,endTime,artistName,trackName,msPlayed,UniqueID,In Library,album,track_uri
0,2020-12-07 16:03,Cheb i Sabbah,Toura Toura - The Nav Deep Remix,89240,Cheb i Sabbah:Toura Toura - The Nav Deep Remix,0,,
1,2020-12-07 16:09,Diljit Dosanjh,Born to Shine,78910,Diljit Dosanjh:Born to Shine,0,,
2,2020-12-07 16:33,KR$NA,Saath Ya Khilaaf,1740,KR$NA:Saath Ya Khilaaf,0,,
3,2020-12-07 16:33,Diljit Dosanjh,High End,1950,Diljit Dosanjh:High End,0,,
4,2020-12-07 18:27,KR$NA,Untitled,410890,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
5,2020-12-08 10:28,Bohemia,Ek Din,60790,Bohemia:Ek Din,0,,
6,2020-12-08 10:39,KR$NA,The Key - Freestyle,101333,KR$NA:The Key - Freestyle,0,,
7,2020-12-08 10:44,KR$NA,Makasam,321500,KR$NA:Makasam,0,,
8,2020-12-08 10:45,DIVINE,Satya,51120,DIVINE:Satya,0,,
9,2020-12-08 12:46,Fotty Seven,Baap Se,3254,Fotty Seven:Baap Se,0,,
10,2020-12-08 12:46,Fotty Seven,Baap Se,156037,Fotty Seven:Baap Se,0,,
11,2020-12-08 12:47,Fotty Seven,Kar Diya,15989,Fotty Seven:Kar Diya,0,,
12,2020-12-08 12:49,Fotty Seven,Baap Se,156037,Fotty Seven:Baap Se,0,,
13,2020-12-08 12:53,Jass Manak,No Competition,205498,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
14,2020-12-08 12:55,Ajey Nagar (CarryMinati),Yalgaar,123374,Ajey Nagar (CarryMinati):Yalgaar,0,,
15,2020-12-08 12:57,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
16,2020-12-08 13:00,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
